YEAR,STATE,TYPE OF PRODUCER,ENERGY SOURCE,GENERATION (Megawatthours)
2004.0,NE,"Electric Generators, Electric Utilities",Total,31944127.0
2004.0,NE,"Electric Generators, Electric Utilities",Coal,20414960.0
2004.0,NE,"Electric Generators, Electric Utilities",Hydroelectric Conventional,913021.0
2004.0,NE,"Electric Generators, Electric Utilities",Natural Gas,288576.0
2004.0,NE,"Electric Generators, Electric Utilities",Nuclear,10241254.0
2004.0,NE,"Electric Generators, Electric Utilities",Other,0.0
2004.0,NE,"Electric Generators, Electric Utilities",Other Biomass,26739.0
2004.0,NE,"Electric Generators, Electric Utilities",Other Gases,142.0
2004.0,NE,"Electric Generators, Electric Utilities",Petroleum,21004.0
2004.0,NE,"Electric Generators, Electric Utilities",Wind,38431.0
2004.0,NE,"Combined Heat and Power, Industrial Power",Total,42125.0
2004.0,NE,"Combined Heat and Power, Industrial Power",Coal,42125.0
2004.0,NE,"Combined Heat and Power, Industrial Power",Natural Gas,0.0
2004.0,NE,"Combined Heat and Power, Electric Power",Total,6.0
2004.0,NE,"Combined Heat and Power, Electric Power",Natural Gas,1.0
2004.0,NE,"Combined Heat and Power, Electric Power",Other Biomass,5.0
2004.0,NE,"Combined Heat and Power, Commercial Power",Total,22451.0
2004.0,NE,"Combined Heat and Power, Commercial Power",Natural Gas,8813.0
2004.0,NE,"Combined Heat and Power, Commercial Power",Other Biomass,12774.0
2004.0,NE,"Combined Heat and Power, Commercial Power",Petroleum,864.0
2005.0,NE,Total Electric Power Industry,Total,31464734.0
2005.0,NE,Total Electric Power Industry,Coal,20818171.0
2005.0,NE,Total Electric Power Industry,Hydroelectric Conventional,871473.0
2005.0,NE,Total Electric Power Industry,Natural Gas,802983.0
2005.0,NE,Total Electric Power Industry,Nuclear,8801841.0
2005.0,NE,Total Electric Power Industry,Other Biomass,42646.0
2005.0,NE,Total Electric Power Industry,Other Gases,6.0
2005.0,NE,Total Electric Power Industry,Petroleum,31005.0
2005.0,NE,Total Electric Power Industry,Wind,96608.0
2005.0,NE,"Electric Generators, Electric Utilities",Total,31391643.0
2005.0,NE,"Electric Generators, Electric Utilities",Coal,20772590.0
2005.0,NE,"Electric Generators, Electric Utilities",Hydroelectric Conventional,871473.0
2005.0,NE,"Electric Generators, Electric Utilities",Natural Gas,794533.0
2005.0,NE,"Electric Generators, Electric Utilities",Nuclear,8801841.0
2005.0,NE,"Electric Generators, Electric Utilities",Other Biomass,24566.0
2005.0,NE,"Electric Generators, Electric Utilities",Other Gases,6.0
2005.0,NE,"Electric Generators, Electric Utilities",Petroleum,30026.0
2005.0,NE,"Electric Generators, Electric Utilities",Wind,96608.0
2005.0,NE,"Combined Heat and Power, Industrial Power",Total,45581.0
2005.0,NE,"Combined Heat and Power, Industrial Power",Coal,45581.0
2005.0,NE,"Combined Heat and Power, Electric Power",Total,8291.0
2005.0,NE,"Combined Heat and Power, Electric Power",Natural Gas,842.0
2005.0,NE,"Combined Heat and Power, Electric Power",Other Biomass,7449.0
2005.0,NE,"Combined Heat and Power, Commercial Power",Total,19219.0
2005.0,NE,"Combined Heat and Power, Commercial Power",Natural Gas,7608.0
2005.0,NE,"Combined Heat and Power, Commercial Power",Other Biomass,10631.0
2005.0,NE,"Combined Heat and Power, Commercial Power",Petroleum,980.0
2006.0,NE,Total Electric Power Industry,Total,31669969.0
2006.0,NE,Total Electric Power Industry,Coal,20682548.0
2006.0,NE,Total Electric Power Industry,Hydroelectric Conventional,893386.0
2006.0,NE,Total Electric Power Industry,Natural Gas,758801.0
2006.0,NE,Total Electric Power Industry,Nuclear,9002656.0
2006.0,NE,Total Electric Power Industry,Other Biomass,52014.0
2006.0,NE,Total Electric Power Industry,Other Gases,0.0
2006.0,NE,Total Electric Power Industry,Petroleum,19317.0
2006.0,NE,Total Electric Power Industry,Wind,261247.0
2006.0,NE,"Electric Generators, Electric Utilities",Total,31599046.0
2006.0,NE,"Electric Generators, Electric Utilities",Coal,20632855.0
2006.0,NE,"Electric Generators, Electric Utilities",Hydroelectric Conventional,893386.0
2006.0,NE,"Electric Generators, Electric Utilities",Natural Gas,752584.0
2006.0,NE,"Electric Generators, Electric Utilities",Nuclear,9002656.0
2006.0,NE,"Electric Generators, Electric Utilities",Other Biomass,37404.0
2006.0,NE,"Electric Generators, Electric Utilities",Other Gases,0.0
2006.0,NE,"Electric Generators, Electric Utilities",Petroleum,18914.0
2006.0,NE,"Electric Generators, Electric Utilities",Wind,261247.0
2006.0,NE,"Combined Heat and Power, Industrial Power",Total,49693.0
2006.0,NE,"Combined Heat and Power, Industrial Power",Coal,49693.0
2006.0,NE,"Combined Heat and Power, Electric Power",Total,4485.0
2006.0,NE,"Combined Heat and Power, Electric Power",Natural Gas,1348.0
2006.0,NE,"Combined Heat and Power, Electric Power",Other Biomass,3138.0
2006.0,NE,"Combined Heat and Power, Commercial Power",Total,16744.0
2006.0,NE,"Combined Heat and Power, Commercial Power",Natural Gas,4869.0
2006.0,NE,"Combined Heat and Power, Commercial Power",Other Biomass,11472.0
2006.0,NE,"Combined Heat and Power, Commercial Power",Petroleum,403.0
2007.0,NE,Total Electric Power Industry,Total,32442699.0
2007.0,NE,Total Electric Power Industry,Coal,19629911.0
2007.0,NE,Total Electric Power Industry,Hydroelectric Conventional,347444.0
2007.0,NE,Total Electric Power Industry,Natural Gas,1110020.0
2007.0,NE,Total Electric Power Industry,Nuclear,11041532.0
2007.0,NE,Total Electric Power Industry,Other Biomass,61259.0
2007.0,NE,Total Electric Power Industry,Other Gases,0.0
2007.0,NE,Total Electric Power Industry,Petroleum,35767.0
2007.0,NE,Total Electric Power Industry,Wind,216765.0
2007.0,NE,"Electric Generators, Electric Utilities",Total,32403289.0
2007.0,NE,"Electric Generators, Electric Utilities",Coal,19611849.0
2007.0,NE,"Electric Generators, Electric Utilities",Hydroelectric Conventional,347444.0
2007.0,NE,"Electric Generators, Electric Utilities",Natural Gas,1103962.0
2007.0,NE,"Electric Generators, Electric Utilities",Nuclear,11041532.0
2007.0,NE,"Electric Generators, Electric Utilities",Other Biomass,46184.0
2007.0,NE,"Electric Generators, Electric Utilities",Other Gases,0.0
2007.0,NE,"Electric Generators, Electric Utilities",Petroleum,35552.0
2007.0,NE,"Electric Generators, Electric Utilities",Wind,216765.0
2007.0,NE,"Combined Heat and Power, Industrial Power",Total,18062.0
2007.0,NE,"Combined Heat and Power, Industrial Power",Coal,18062.0
2007.0,NE,"Combined Heat and Power, Electric Power",Total,4521.0
2007.0,NE,"Combined Heat and Power, Electric Power",Natural Gas,1684.0
2007.0,NE,"Combined Heat and Power, Electric Power",Other Biomass,2837.0
2007.0,NE,"Combined Heat and Power, Commercial Power",Total,16827.0
2007.0,NE,"Combined Heat and Power, Commercial Power",Natural Gas,4374.0
2007.0,NE,"Combined Heat and Power, Commercial Power",Other Biomass,12238.0
2007.0,NE,"Combined Heat and Power, Commercial Power",Petroleum,215.0
2008.0,NE,Total Electric Power Industry,Total,32373522.0
2008.0,NE,Total Electric Power Industry,Coal,21479773.0
2008.0,NE,Total Electric Power Industry,Hydroelectric Conventional,346456.0
2008.0,NE,Total Electric Power Industry,Natural Gas,758487.0
2008.0,NE,Total Electric Power Industry,Nuclear,9479039.0
2008.0,NE,Total Electric Power Industry,Other Biomass,60929.0
2008.0,NE,Total Electric Power Industry,Other Gases,0.0
2008.0,NE,Total Electric Power Industry,Petroleum,34655.0
2008.0,NE,Total Electric Power Industry,Wind,214184.0
2008.0,NE,"Electric Generators, Electric Utilities",Total,32355676.0
2008.0,NE,"Electric Generators, Electric Utilities",Coal,21479723.0
2008.0,NE,"Electric Generators, Electric Utilities",Hydroelectric Conventional,346456.0
2008.0,NE,"Electric Generators, Electric Utilities",Natural Gas,757060.0
2008.0,NE,"Electric Generators, Electric Utilities",Nuclear,9479039.0
2008.0,NE,"Electric Generators, Electric Utilities",Other Biomass,44559.0
2008.0,NE,"Electric Generators, Electric Utilities",Other Gases,0.0
2008.0,NE,"Electric Generators, Electric Utilities",Petroleum,34655.0
2008.0,NE,"Electric Generators, Electric Utilities",Wind,214184.0
2008.0,NE,"Combined Heat and Power, Industrial Power",Total,49.0
2008.0,NE,"Combined Heat and Power, Industrial Power",Coal,49.0
2008.0,NE,"Combined Heat and Power, Electric Power",Total,4873.0
2008.0,NE,"Combined Heat and Power, Electric Power",Natural Gas,1365.0
2008.0,NE,"Combined Heat and Power, Electric Power",Other Biomass,3508.0
2008.0,NE,"Combined Heat and Power, Commercial Power",Total,12924.0
2008.0,NE,"Combined Heat and Power, Commercial Power",Natural Gas,63.0
2008.0,NE,"Combined Heat and Power, Commercial Power",Other Biomass,12861.0
2009.0,NE,Total Electric Power Industry,Total,34001892.0
2009.0,NE,Total Electric Power Industry,Coal,23349780.0
2009.0,NE,Total Electric Power Industry,Hydroelectric Conventional,433690.0
2009.0,NE,Total Electric Power Industry,Natural Gas,311581.0
2009.0,NE,Total Electric Power Industry,Nuclear,9435142.0
2009.0,NE,Total Electric Power Industry,Other Biomass,66195.0
2009.0,NE,Total Electric Power Industry,Petroleum,22869.0
2009.0,NE,Total Electric Power Industry,Wind,382634.0
2009.0,NE,"Electric Generators, Independent Power Producers",Total,164662.0
2009.0,NE,"Electric Generators, Independent Power Producers",Wind,164662.0
2009.0,NE,"Electric Generators, Electric Utilities",Total,33776062.0
2009.0,NE,"Electric Generators, Electric Utilities",Coal,23307746.0
2009.0,NE,"Electric Generators, Electric Utilities",Hydroelectric Conventional,433690.0
2009.0,NE,"Electric Generators, Electric Utilities",Natural Gas,311194.0
2009.0,NE,"Electric Generators, Electric Utilities",Nuclear,9435142.0
2009.0,NE,"Electric Generators, Electric Utilities",Other Biomass,47449.0
2009.0,NE,"Electric Generators, Electric Utilities",Petroleum,22869.0
2009.0,NE,"Electric Generators, Electric Utilities",Wind,217972.0
2009.0,NE,"Combined Heat and Power, Industrial Power",Total,42034.0
2009.0,NE,"Combined Heat and Power, Industrial Power",Coal,42034.0
2009.0,NE,"Combined Heat and Power, Electric Power",Total,4720.0
2009.0,NE,"Combined Heat and Power, Electric Power",Natural Gas,97.0
2009.0,NE,"Combined Heat and Power, Electric Power",Other Biomass,4623.0
2009.0,NE,"Combined Heat and Power, Commercial Power",Total,14414.0
2009.0,NE,"Combined Heat and Power, Commercial Power",Natural Gas,291.0
2009.0,NE,"Combined Heat and Power, Commercial Power",Other Biomass,14123.0
2010.0,NE,Total Electric Power Industry,Total,36630006.0
2010.0,NE,Total Electric Power Industry,Coal,23362776.0
2010.0,NE,Total Electric Power Industry,Hydroelectric Conventional,1313856.0
2010.0,NE,Total Electric Power Industry,Natural Gas,375035.0
2010.0,NE,Total Electric Power Industry,Nuclear,11054337.0
2010.0,NE,Total Electric Power Industry,Other Biomass,71508.0
2010.0,NE,Total Electric Power Industry,Petroleum,30849.0
2010.0,NE,Total Electric Power Industry,Wind,421645.0
2010.0,NE,"Electric Generators, Independent Power Producers",Total,208275.0
2010.0,NE,"Electric Generators, Independent Power Producers",Wind,208275.0
2010.0,NE,"Electric Generators, Electric Utilities",Total,36242921.0
2010.0,NE,"Electric Generators, Electric Utilities",Coal,23214616.0
2010.0,NE,"Electric Generators, Electric Utilities",Hydroelectric Conventional,1313856.0
2010.0,NE,"Electric Generators, Electric Utilities",Natural Gas,362396.0
2010.0,NE,"Electric Generators, Electric Utilities",Nuclear,11054337.0
2010.0,NE,"Electric Generators, Electric Utilities",Other Biomass,53497.0
2010.0,NE,"Electric Generators, Electric Utilities",Petroleum,30849.0
2010.0,NE,"Electric Generators, Electric Utilities",Wind,213370.0
2010.0,NE,"Combined Heat and Power, Industrial Power",Total,160448.0
2010.0,NE,"Combined Heat and Power, Industrial Power",Coal,148159.0
2010.0,NE,"Combined Heat and Power, Industrial Power",Natural Gas,12289.0
2010.0,NE,"Combined Heat and Power, Electric Power",Total,5820.0
2010.0,NE,"Combined Heat and Power, Electric Power",Natural Gas,155.0
2010.0,NE,"Combined Heat and Power, Electric Power",Other Biomass,5665.0
2010.0,NE,"Combined Heat and Power, Commercial Power",Total,12542.0
2010.0,NE,"Combined Heat and Power, Commercial Power",Natural Gas,195.0
2010.0,NE,"Combined Heat and Power, Commercial Power",Other Biomass,12347.0
2011.0,NE,Total Electric Power Industry,Total,36095051.0
2011.0,NE,Total Electric Power Industry,Coal,25965242.89
2011.0,NE,Total Electric Power Industry,Hydroelectric Conventional,1617228.0
2011.0,NE,Total Electric Power Industry,Natural Gas,425894.79
2011.0,NE,Total Electric Power Industry,Nuclear,6933174.0
2011.0,NE,Total Electric Power Industry,Other Biomass,65419.5
2011.0,NE,Total Electric Power Industry,Petroleum,37206.83
2011.0,NE,Total Electric Power Industry,Wind,1050885.0
2011.0,NE,"Electric Generators, Independent Power Producers",Total,822020.0
2011.0,NE,"Electric Generators, Independent Power Producers",Wind,822020.0
2011.0,NE,"Electric Generators, Electric Utilities",Total,34977559.0
2011.0,NE,"Electric Generators, Electric Utilities",Coal,25707792.93
2011.0,NE,"Electric Generators, Electric Utilities",Hydroelectric Conventional,1617228.0
2011.0,NE,"Electric Generators, Electric Utilities",Natural Gas,401745.24
2011.0,NE,"Electric Generators, Electric Utilities",Nuclear,6933174.0
2011.0,NE,"Electric Generators, Electric Utilities",Other Biomass,51547.0
2011.0,NE,"Electric Generators, Electric Utilities",Petroleum,37206.83
2011.0,NE,"Electric Generators, Electric Utilities",Wind,228865.0
2011.0,NE,"Combined Heat and Power, Industrial Power",Total,278358.0
2011.0,NE,"Combined Heat and Power, Industrial Power",Coal,257449.96
2011.0,NE,"Combined Heat and Power, Industrial Power",Natural Gas,20908.04
2011.0,NE,"Combined Heat and Power, Commercial Power",Total,17114.0
2011.0,NE,"Combined Heat and Power, Commercial Power",Natural Gas,3241.5
2011.0,NE,"Combined Heat and Power, Commercial Power",Other Biomass,13872.5
2012.0,NE,Total Electric Power Industry,Total,34217292.0
2012.0,NE,Total Electric Power Industry,Coal,25019216.0
2012.0,NE,Total Electric Power Industry,Hydroelectric Conventional,1257054.0
2012.0,NE,Total Electric Power Industry,Natural Gas,770100.0
2012.0,NE,Total Electric Power Industry,Nuclear,5801578.0
2012.0,NE,Total Electric Power Industry,Petroleum,22583.0
2012.0,NE,Total Electric Power Industry,Other Biomass,63132.0
2012.0,NE,Total Electric Power Industry,Wind,1283629.0
2012.0,NE,"Combined Heat and Power, Industrial Power",Total,344599.0
2012.0,NE,"Combined Heat and Power, Industrial Power",Coal,333588.0
2012.0,NE,"Combined Heat and Power, Industrial Power",Natural Gas,11011.0
2012.0,NE,"Combined Heat and Power, Commercial Power",Total,17741.0
2012.0,NE,"Combined Heat and Power, Commercial Power",Natural Gas,692.0
2012.0,NE,"Combined Heat and Power, Commercial Power",Other Biomass,17049.0
2012.0,NE,"Electric Generators, Independent Power Producers",Total,1072067.0
2012.0,NE,"Electric Generators, Independent Power Producers",Wind,1072067.0
2012.0,NE,"Electric Generators, Electric Utilities",Total,32782885.0
2012.0,NE,"Electric Generators, Electric Utilities",Coal,24685628.0
2012.0,NE,"Electric Generators, Electric Utilities",Hydroelectric Conventional,1257054.0
2012.0,NE,"Electric Generators, Electric Utilities",Natural Gas,758397.0
2012.0,NE,"Electric Generators, Electric Utilities",Nuclear,5801578.0
2012.0,NE,"Electric Generators, Electric Utilities",Petroleum,22583.0
2012.0,NE,"Electric Generators, Electric Utilities",Other Biomass,46083.0
2012.0,NE,"Electric Generators, Electric Utilities",Wind,211562.0
2013.0,NE,Total Electric Power Industry,Total,37104627.77
2013.0,NE,Total Electric Power Industry,Coal,26767101.2
2013.0,NE,Total Electric Power Industry,Hydroelectric Conventional,1123915.0
2013.0,NE,Total Electric Power Industry,Natural Gas,436645.29
2013.0,NE,Total Electric Power Industry,Nuclear,6865367.0
2013.0,NE,Total Electric Power Industry,Other,0.0
2013.0,NE,Total Electric Power Industry,Other Biomass,67278.87
2013.0,NE,Total Electric Power Industry,Petroleum,42560.54
2013.0,NE,Total Electric Power Industry,Wind,1801759.87
2013.0,NE,Total Electric Power Industry,Wood and Wood Derived Fuels,0.0
2013.0,NE,"Electric Generators, Independent Power Producers",Total,1583211.87
2013.0,NE,"Electric Generators, Independent Power Producers",Wind,1583211.87
2013.0,NE,"Electric Generators, Electric Utilities",Total,35170166.9
2013.0,NE,"Electric Generators, Electric Utilities",Coal,26434152.54
2013.0,NE,"Electric Generators, Electric Utilities",Hydroelectric Conventional,1123915.0
2013.0,NE,"Electric Generators, Electric Utilities",Natural Gas,436499.82
2013.0,NE,"Electric Generators, Electric Utilities",Nuclear,6865367.0
2013.0,NE,"Electric Generators, Electric Utilities",Other Biomass,49124.0
2013.0,NE,"Electric Generators, Electric Utilities",Petroleum,42560.54
2013.0,NE,"Electric Generators, Electric Utilities",Wind,218548.0
2013.0,NE,"Combined Heat and Power, Industrial Power",Total,332978.0
2013.0,NE,"Combined Heat and Power, Industrial Power",Coal,332948.66
2013.0,NE,"Combined Heat and Power, Industrial Power",Natural Gas,29.34
2013.0,NE,"Combined Heat and Power, Industrial Power",Other,0.0
2013.0,NE,"Combined Heat and Power, Industrial Power",Other Biomass,0.0
2013.0,NE,"Combined Heat and Power, Industrial Power",Wood and Wood Derived Fuels,0.0
2013.0,NE,"Combined Heat and Power, Commercial Power",Total,18271.0
2013.0,NE,"Combined Heat and Power, Commercial Power",Natural Gas,116.13
2013.0,NE,"Combined Heat and Power, Commercial Power",Other Biomass,18154.87
2014.0,NE,Total Electric Power Industry,Total,39431291.0
2014.0,NE,Total Electric Power Industry,Coal,24922175.0
2014.0,NE,Total Electric Power Industry,Hydroelectric Conventional,1157781.0
2014.0,NE,Total Electric Power Industry,Natural Gas,405712.0
2014.0,NE,Total Electric Power Industry,Nuclear,10101838.0
2014.0,NE,Total Electric Power Industry,Other,0.0
2014.0,NE,Total Electric Power Industry,Petroleum,42660.0
2014.0,NE,Total Electric Power Industry,Other Biomass,64185.0
2014.0,NE,Total Electric Power Industry,Wind,2736939.0
2014.0,NE,Total Electric Power Industry,Wood and Wood Derived Fuels,0.0
2014.0,NE,"Combined Heat and Power, Industrial Power",Total,342283.0
2014.0,NE,"Combined Heat and Power, Industrial Power",Coal,341938.0
2014.0,NE,"Combined Heat and Power, Industrial Power",Natural Gas,345.0
2014.0,NE,"Combined Heat and Power, Industrial Power",Other,0.0
2014.0,NE,"Combined Heat and Power, Industrial Power",Other Biomass,0.0
2014.0,NE,"Combined Heat and Power, Industrial Power",Wood and Wood Derived Fuels,0.0
2014.0,NE,"Combined Heat and Power, Commercial Power",Total,17441.0
2014.0,NE,"Combined Heat and Power, Commercial Power",Natural Gas,336.0
2014.0,NE,"Combined Heat and Power, Commercial Power",Other Biomass,17105.0
2014.0,NE,"Electric Generators, Independent Power Producers",Total,2510607.0
2014.0,NE,"Electric Generators, Independent Power Producers",Wind,2510607.0
2014.0,NE,"Electric Generators, Electric Utilities",Total,36560960.0
2014.0,NE,"Electric Generators, Electric Utilities",Coal,24580237.0
2014.0,NE,"Electric Generators, Electric Utilities",Hydroelectric Conventional,1157781.0
2014.0,NE,"Electric Generators, Electric Utilities",Natural Gas,405031.0
2014.0,NE,"Electric Generators, Electric Utilities",Nuclear,10101838.0
2014.0,NE,"Electric Generators, Electric Utilities",Petroleum,42660.0
2014.0,NE,"Electric Generators, Electric Utilities",Other Biomass,47080.0
2014.0,NE,"Electric Generators, Electric Utilities",Wind,226332.0
2015.0,NE,Total Electric Power Industry,Total,39883391.0
2015.0,NE,Total Electric Power Industry,Coal,24185421.0
2015.0,NE,Total Electric Power Industry,Hydroelectric Conventional,1684980.0
2015.0,NE,Total Electric Power Industry,Natural Gas,430731.0
2015.0,NE,Total Electric Power Industry,Nuclear,10324728.0
2015.0,NE,Total Electric Power Industry,Other,0.0
2015.0,NE,Total Electric Power Industry,Petroleum,6115.0
2015.0,NE,Total Electric Power Industry,Other Biomass,70953.0
2015.0,NE,Total Electric Power Industry,Wind,3180463.0
2015.0,NE,Total Electric Power Industry,Wood and Wood Derived Fuels,0.0
2015.0,NE,"Combined Heat and Power, Industrial Power",Total,381424.0
2015.0,NE,"Combined Heat and Power, Industrial Power",Coal,380954.0
2015.0,NE,"Combined Heat and Power, Industrial Power",Natural Gas,470.0
2015.0,NE,"Combined Heat and Power, Industrial Power",Other,0.0
2015.0,NE,"Combined Heat and Power, Industrial Power",Other Biomass,0.0
2015.0,NE,"Combined Heat and Power, Industrial Power",Wood and Wood Derived Fuels,0.0
2015.0,NE,"Combined Heat and Power, Commercial Power",Total,16923.0
2015.0,NE,"Combined Heat and Power, Commercial Power",Natural Gas,704.0
2015.0,NE,"Combined Heat and Power, Commercial Power",Other Biomass,16219.0
2015.0,NE,"Electric Generators, Independent Power Producers",Total,2962802.0
2015.0,NE,"Electric Generators, Independent Power Producers",Wind,2962802.0
2015.0,NE,"Electric Generators, Electric Utilities",Total,36522242.0
