YEAR,STATE,TYPE OF PRODUCER,ENERGY SOURCE,GENERATION (Megawatthours)
2015.0,NE,"Electric Generators, Electric Utilities",Coal,23804467.0
2015.0,NE,"Electric Generators, Electric Utilities",Hydroelectric Conventional,1684980.0
2015.0,NE,"Electric Generators, Electric Utilities",Natural Gas,429556.0
2015.0,NE,"Electric Generators, Electric Utilities",Nuclear,10324728.0
2015.0,NE,"Electric Generators, Electric Utilities",Petroleum,6115.0
2015.0,NE,"Electric Generators, Electric Utilities",Other Biomass,54734.0
2015.0,NE,"Electric Generators, Electric Utilities",Wind,217661.0
2016.0,NE,Total Electric Power Industry,Total,36524869.0
2016.0,NE,Total Electric Power Industry,Coal,21897715.0
2016.0,NE,Total Electric Power Industry,Hydroelectric Conventional,856408.0
2016.0,NE,Total Electric Power Industry,Natural Gas,537910.0
2016.0,NE,Total Electric Power Industry,Nuclear,9350591.0
2016.0,NE,Total Electric Power Industry,Other,0.0
2016.0,NE,Total Electric Power Industry,Petroleum,-17940.0
2016.0,NE,Total Electric Power Industry,Solar Thermal and Photovoltaic,3981.0
2016.0,NE,Total Electric Power Industry,Other Biomass,97817.0
2016.0,NE,Total Electric Power Industry,Wind,3798387.0
2016.0,NE,Total Electric Power Industry,Wood and Wood Derived Fuels,0.0
2016.0,NE,"Combined Heat and Power, Industrial Power",Total,347425.0
2016.0,NE,"Combined Heat and Power, Industrial Power",Coal,346843.0
2016.0,NE,"Combined Heat and Power, Industrial Power",Natural Gas,582.0
2016.0,NE,"Combined Heat and Power, Industrial Power",Other,0.0
2016.0,NE,"Combined Heat and Power, Industrial Power",Other Biomass,0.0
2016.0,NE,"Combined Heat and Power, Industrial Power",Wood and Wood Derived Fuels,0.0
2016.0,NE,"Combined Heat and Power, Commercial Power",Total,19230.0
2016.0,NE,"Combined Heat and Power, Commercial Power",Natural Gas,1360.0
2016.0,NE,"Combined Heat and Power, Commercial Power",Other Biomass,17870.0
2016.0,NE,"Electric Generators, Independent Power Producers",Total,3610474.0
2016.0,NE,"Electric Generators, Independent Power Producers",Solar Thermal and Photovoltaic,3981.0
2016.0,NE,"Electric Generators, Independent Power Producers",Wind,3606493.0
2016.0,NE,"Electric Generators, Electric Utilities",Total,32547740.0
2016.0,NE,"Electric Generators, Electric Utilities",Coal,21550872.0
2016.0,NE,"Electric Generators, Electric Utilities",Hydroelectric Conventional,856408.0
2016.0,NE,"Electric Generators, Electric Utilities",Natural Gas,535968.0
2016.0,NE,"Electric Generators, Electric Utilities",Nuclear,9350591.0
2016.0,NE,"Electric Generators, Electric Utilities",Petroleum,-17940.0
2016.0,NE,"Electric Generators, Electric Utilities",Other Biomass,79948.0
2016.0,NE,"Electric Generators, Electric Utilities",Wind,191894.0
2017.0,NE,Total Electric Power Industry,Total,35406982.0
2017.0,NE,Total Electric Power Industry,Coal,21173563.0
2017.0,NE,Total Electric Power Industry,Hydroelectric Conventional,1489058.0
2017.0,NE,Total Electric Power Industry,Natural Gas,629354.0
2017.0,NE,Total Electric Power Industry,Nuclear,6912737.0
2017.0,NE,Total Electric Power Industry,Other,0.0
2017.0,NE,Total Electric Power Industry,Petroleum,5641.0
2017.0,NE,Total Electric Power Industry,Solar Thermal and Photovoltaic,15258.0
2017.0,NE,Total Electric Power Industry,Other Biomass,97287.0
2017.0,NE,Total Electric Power Industry,Wind,5084084.0
2017.0,NE,Total Electric Power Industry,Wood and Wood Derived Fuels,0.0
2017.0,NE,"Combined Heat and Power, Industrial Power",Total,360411.0
2017.0,NE,"Combined Heat and Power, Industrial Power",Coal,360410.0
2017.0,NE,"Combined Heat and Power, Industrial Power",Natural Gas,1.0
2017.0,NE,"Combined Heat and Power, Industrial Power",Other,0.0
2017.0,NE,"Combined Heat and Power, Industrial Power",Other Biomass,0.0
2017.0,NE,"Combined Heat and Power, Industrial Power",Wood and Wood Derived Fuels,0.0
2017.0,NE,"Combined Heat and Power, Commercial Power",Total,18741.0
2017.0,NE,"Combined Heat and Power, Commercial Power",Natural Gas,1357.0
2017.0,NE,"Combined Heat and Power, Commercial Power",Other Biomass,17384.0
2017.0,NE,"Electric Generators, Independent Power Producers",Total,4933312.0
2017.0,NE,"Electric Generators, Independent Power Producers",Solar Thermal and Photovoltaic,15258.0
2017.0,NE,"Electric Generators, Independent Power Producers",Wind,4918054.0
2017.0,NE,"Electric Generators, Electric Utilities",Total,30094518.0
2017.0,NE,"Electric Generators, Electric Utilities",Coal,20813153.0
2017.0,NE,"Electric Generators, Electric Utilities",Hydroelectric Conventional,1489058.0
2017.0,NE,"Electric Generators, Electric Utilities",Natural Gas,627995.0
2017.0,NE,"Electric Generators, Electric Utilities",Nuclear,6912737.0
2017.0,NE,"Electric Generators, Electric Utilities",Petroleum,5641.0
2017.0,NE,"Electric Generators, Electric Utilities",Other Biomass,79903.0
2017.0,NE,"Electric Generators, Electric Utilities",Wind,166030.0
2018.0,NE,Total Electric Power Industry,Total,36966216.0
2018.0,NE,Total Electric Power Industry,Coal,23305208.0
2018.0,NE,Total Electric Power Industry,Hydroelectric Conventional,1382073.0
2018.0,NE,Total Electric Power Industry,Natural Gas,964790.0
2018.0,NE,Total Electric Power Industry,Nuclear,5632140.0
2018.0,NE,Total Electric Power Industry,Other,0.0
2018.0,NE,Total Electric Power Industry,Petroleum,12474.0
2018.0,NE,Total Electric Power Industry,Solar Thermal and Photovoltaic,27112.0
2018.0,NE,Total Electric Power Industry,Other Biomass,93313.0
2018.0,NE,Total Electric Power Industry,Wind,5549106.0
2018.0,NE,Total Electric Power Industry,Wood and Wood Derived Fuels,0.0
2018.0,NE,"Combined Heat and Power, Industrial Power",Total,373842.0
2018.0,NE,"Combined Heat and Power, Industrial Power",Coal,373842.0
2018.0,NE,"Combined Heat and Power, Industrial Power",Natural Gas,0.0
2018.0,NE,"Combined Heat and Power, Industrial Power",Other,0.0
2018.0,NE,"Combined Heat and Power, Industrial Power",Other Biomass,0.0
2018.0,NE,"Combined Heat and Power, Industrial Power",Wood and Wood Derived Fuels,0.0
2018.0,NE,"Combined Heat and Power, Commercial Power",Total,18229.0
2018.0,NE,"Combined Heat and Power, Commercial Power",Natural Gas,3290.0
2018.0,NE,"Combined Heat and Power, Commercial Power",Other Biomass,14939.0
2018.0,NE,"Electric Generators, Independent Power Producers",Total,5407379.0
2018.0,NE,"Electric Generators, Independent Power Producers",Solar Thermal and Photovoltaic,27112.0
2018.0,NE,"Electric Generators, Independent Power Producers",Wind,5380267.0
2018.0,NE,"Electric Generators, Electric Utilities",Total,31166766.0
2018.0,NE,"Electric Generators, Electric Utilities",Coal,22931366.0
2018.0,NE,"Electric Generators, Electric Utilities",Hydroelectric Conventional,1382073.0
2018.0,NE,"Electric Generators, Electric Utilities",Natural Gas,961500.0
2018.0,NE,"Electric Generators, Electric Utilities",Nuclear,5632140.0
2018.0,NE,"Electric Generators, Electric Utilities",Petroleum,12474.0
2018.0,NE,"Electric Generators, Electric Utilities",Solar Thermal and Photovoltaic,0.0
2018.0,NE,"Electric Generators, Electric Utilities",Other Biomass,78374.0
2018.0,NE,"Electric Generators, Electric Utilities",Wind,168839.0
2019.0,NE,Total Electric Power Industry,Total,37297615.0
2019.0,NE,Total Electric Power Industry,Coal,20385423.0
2019.0,NE,Total Electric Power Industry,Hydroelectric Conventional,1340252.0
2019.0,NE,Total Electric Power Industry,Natural Gas,1276856.0
2019.0,NE,Total Electric Power Industry,Nuclear,6951600.0
2019.0,NE,Total Electric Power Industry,Other,0.0
2019.0,NE,Total Electric Power Industry,Petroleum,16168.0
2019.0,NE,Total Electric Power Industry,Solar Thermal and Photovoltaic,31706.0
2019.0,NE,Total Electric Power Industry,Other Biomass,84518.0
2019.0,NE,Total Electric Power Industry,Wind,7211092.0
2019.0,NE,Total Electric Power Industry,Wood and Wood Derived Fuels,0.0
2019.0,NE,"Combined Heat and Power, Industrial Power",Total,347563.0
2019.0,NE,"Combined Heat and Power, Industrial Power",Coal,347563.0
2019.0,NE,"Combined Heat and Power, Industrial Power",Natural Gas,0.0
2019.0,NE,"Combined Heat and Power, Industrial Power",Other,0.0
2019.0,NE,"Combined Heat and Power, Industrial Power",Other Biomass,0.0
2019.0,NE,"Combined Heat and Power, Industrial Power",Wood and Wood Derived Fuels,0.0
2019.0,NE,"Combined Heat and Power, Commercial Power",Total,17520.0
2019.0,NE,"Combined Heat and Power, Commercial Power",Natural Gas,4188.0
2019.0,NE,"Combined Heat and Power, Commercial Power",Other Biomass,13332.0
2019.0,NE,"Electric Generators, Independent Power Producers",Total,6914040.0
2019.0,NE,"Electric Generators, Independent Power Producers",Solar Thermal and Photovoltaic,27078.0
2019.0,NE,"Electric Generators, Independent Power Producers",Wind,6886962.0
2019.0,NE,"Electric Generators, Electric Utilities",Total,30018492.0
2019.0,NE,"Electric Generators, Electric Utilities",Coal,20037860.0
2019.0,NE,"Electric Generators, Electric Utilities",Hydroelectric Conventional,1340252.0
2019.0,NE,"Electric Generators, Electric Utilities",Natural Gas,1272668.0
2019.0,NE,"Electric Generators, Electric Utilities",Nuclear,6951600.0
2019.0,NE,"Electric Generators, Electric Utilities",Petroleum,16168.0
2019.0,NE,"Electric Generators, Electric Utilities",Solar Thermal and Photovoltaic,4628.0
2019.0,NE,"Electric Generators, Electric Utilities",Other Biomass,71186.0
2019.0,NE,"Electric Generators, Electric Utilities",Wind,324130.0
2020.0,NE,Total Electric Power Industry,Total,36848681.0
2020.0,NE,Total Electric Power Industry,Coal,18788647.0
2020.0,NE,Total Electric Power Industry,Hydroelectric Conventional,1390089.0
2020.0,NE,Total Electric Power Industry,Natural Gas,1208709.0
2020.0,NE,Total Electric Power Industry,Nuclear,6188551.0
2020.0,NE,Total Electric Power Industry,Other,0.0
2020.0,NE,Total Electric Power Industry,Petroleum,14034.0
2020.0,NE,Total Electric Power Industry,Solar Thermal and Photovoltaic,53608.0
2020.0,NE,Total Electric Power Industry,Other Biomass,89701.0
2020.0,NE,Total Electric Power Industry,Wind,9115342.0
2020.0,NE,Total Electric Power Industry,Wood and Wood Derived Fuels,0.0
2020.0,NE,"Combined Heat and Power, Industrial Power",Total,239200.0
2020.0,NE,"Combined Heat and Power, Industrial Power",Coal,239200.0
2020.0,NE,"Combined Heat and Power, Industrial Power",Natural Gas,0.0
2020.0,NE,"Combined Heat and Power, Industrial Power",Other,0.0
2020.0,NE,"Combined Heat and Power, Industrial Power",Other Biomass,0.0
2020.0,NE,"Combined Heat and Power, Industrial Power",Wood and Wood Derived Fuels,0.0
2020.0,NE,"Combined Heat and Power, Commercial Power",Total,16024.0
2020.0,NE,"Combined Heat and Power, Commercial Power",Natural Gas,4060.0
2020.0,NE,"Combined Heat and Power, Commercial Power",Other Biomass,11964.0
2020.0,NE,"Electric Generators, Independent Power Producers",Total,8836865.0
2020.0,NE,"Electric Generators, Independent Power Producers",Solar Thermal and Photovoltaic,45628.0
2020.0,NE,"Electric Generators, Independent Power Producers",Wind,8791237.0
2020.0,NE,"Electric Generators, Electric Utilities",Total,27756592.0
2020.0,NE,"Electric Generators, Electric Utilities",Coal,18549447.0
2020.0,NE,"Electric Generators, Electric Utilities",Hydroelectric Conventional,1390089.0
2020.0,NE,"Electric Generators, Electric Utilities",Natural Gas,1204649.0
2020.0,NE,"Electric Generators, Electric Utilities",Nuclear,6188551.0
2020.0,NE,"Electric Generators, Electric Utilities",Petroleum,14034.0
2020.0,NE,"Electric Generators, Electric Utilities",Solar Thermal and Photovoltaic,7980.0
2020.0,NE,"Electric Generators, Electric Utilities",Other Biomass,77737.0
2020.0,NE,"Electric Generators, Electric Utilities",Wind,324105.0
2021.0,NE,Total Electric Power Industry,Total,37910898.0
2021.0,NE,Total Electric Power Industry,Coal,18933617.0
2021.0,NE,Total Electric Power Industry,Hydroelectric Conventional,1123156.0
2021.0,NE,Total Electric Power Industry,Natural Gas,1173365.0
2021.0,NE,Total Electric Power Industry,Nuclear,6880622.0
2021.0,NE,Total Electric Power Industry,Other,-28.0
2021.0,NE,Total Electric Power Industry,Petroleum,55130.0
2021.0,NE,Total Electric Power Industry,Solar Thermal and Photovoltaic,60523.0
2021.0,NE,Total Electric Power Industry,Other Biomass,92473.0
2021.0,NE,Total Electric Power Industry,Wind,9592039.0
2021.0,NE,Total Electric Power Industry,Wood and Wood Derived Fuels,0.0
2021.0,NE,"Combined Heat and Power, Industrial Power",Total,330511.0
2021.0,NE,"Combined Heat and Power, Industrial Power",Coal,330511.0
2021.0,NE,"Combined Heat and Power, Industrial Power",Natural Gas,0.0
2021.0,NE,"Combined Heat and Power, Industrial Power",Other,0.0
2021.0,NE,"Combined Heat and Power, Industrial Power",Other Biomass,0.0
2021.0,NE,"Combined Heat and Power, Industrial Power",Wood and Wood Derived Fuels,0.0
2021.0,NE,"Combined Heat and Power, Commercial Power",Total,17924.0
2021.0,NE,"Combined Heat and Power, Commercial Power",Natural Gas,2607.0
2021.0,NE,"Combined Heat and Power, Commercial Power",Other Biomass,15317.0
2021.0,NE,"Electric Generators, Independent Power Producers",Total,9554507.0
2021.0,NE,"Electric Generators, Independent Power Producers",Other,-28.0
2021.0,NE,"Electric Generators, Independent Power Producers",Solar Thermal and Photovoltaic,52705.0
2021.0,NE,"Electric Generators, Independent Power Producers",Wind,9501830.0
2021.0,NE,"Electric Generators, Electric Utilities",Total,28007956.0
2021.0,NE,"Electric Generators, Electric Utilities",Coal,18603106.0
2021.0,NE,"Electric Generators, Electric Utilities",Hydroelectric Conventional,1123156.0
2021.0,NE,"Electric Generators, Electric Utilities",Natural Gas,1170758.0
2021.0,NE,"Electric Generators, Electric Utilities",Nuclear,6880622.0
2021.0,NE,"Electric Generators, Electric Utilities",Petroleum,55130.0
2021.0,NE,"Electric Generators, Electric Utilities",Solar Thermal and Photovoltaic,7818.0
2021.0,NE,"Electric Generators, Electric Utilities",Other Biomass,77157.0
2021.0,NE,"Electric Generators, Electric Utilities",Wind,90209.0
2022.0,NE,Total Electric Power Industry,Total,40692718.0
2022.0,NE,Total Electric Power Industry,Coal,19945269.0
2022.0,NE,Total Electric Power Industry,Hydroelectric Conventional,1057372.0
2022.0,NE,Total Electric Power Industry,Natural Gas,1260182.0
2022.0,NE,Total Electric Power Industry,Nuclear,5618504.0
2022.0,NE,Total Electric Power Industry,Other,-105.0
2022.0,NE,Total Electric Power Industry,Petroleum,35109.0
2022.0,NE,Total Electric Power Industry,Solar Thermal and Photovoltaic,73816.0
2022.0,NE,Total Electric Power Industry,Other Biomass,88510.0
2022.0,NE,Total Electric Power Industry,Wind,12614061.0
2022.0,NE,Total Electric Power Industry,Wood and Wood Derived Fuels,0.0
2022.0,NE,"Combined Heat and Power, Industrial Power",Total,324603.0
2022.0,NE,"Combined Heat and Power, Industrial Power",Coal,324603.0
2022.0,NE,"Combined Heat and Power, Industrial Power",Natural Gas,0.0
2022.0,NE,"Combined Heat and Power, Industrial Power",Other,0.0
2022.0,NE,"Combined Heat and Power, Industrial Power",Other Biomass,0.0
2022.0,NE,"Combined Heat and Power, Industrial Power",Wood and Wood Derived Fuels,0.0
2022.0,NE,"Combined Heat and Power, Commercial Power",Total,18786.0
2022.0,NE,"Combined Heat and Power, Commercial Power",Natural Gas,634.0
2022.0,NE,"Combined Heat and Power, Commercial Power",Other Biomass,18152.0
2022.0,NE,"Electric Generators, Independent Power Producers",Total,12587419.0
2022.0,NE,"Electric Generators, Independent Power Producers",Other,-105.0
2022.0,NE,"Electric Generators, Independent Power Producers",Solar Thermal and Photovoltaic,65333.0
2022.0,NE,"Electric Generators, Independent Power Producers",Wind,12522191.0
2022.0,NE,"Electric Generators, Electric Utilities",Total,27761910.0
2022.0,NE,"Electric Generators, Electric Utilities",Coal,19620666.0
2022.0,NE,"Electric Generators, Electric Utilities",Hydroelectric Conventional,1057372.0
2022.0,NE,"Electric Generators, Electric Utilities",Natural Gas,1259548.0
2022.0,NE,"Electric Generators, Electric Utilities",Nuclear,5618504.0
2022.0,NE,"Electric Generators, Electric Utilities",Petroleum,35109.0
2022.0,NE,"Electric Generators, Electric Utilities",Solar Thermal and Photovoltaic,8483.0
2022.0,NE,"Electric Generators, Electric Utilities",Other Biomass,70358.0
2022.0,NE,"Electric Generators, Electric Utilities",Wind,91870.0
2023.0,NE,Total Electric Power Industry,Total,39445955.0
2023.0,NE,Total Electric Power Industry,Coal,17916482.0
2023.0,NE,Total Electric Power Industry,Hydroelectric Conventional,1142896.0
2023.0,NE,Total Electric Power Industry,Natural Gas,1410846.0
2023.0,NE,Total Electric Power Industry,Nuclear,6926053.0
2023.0,NE,Total Electric Power Industry,Other,-27.0
2023.0,NE,Total Electric Power Industry,Petroleum,35117.0
2023.0,NE,Total Electric Power Industry,Solar Thermal and Photovoltaic,79423.0
2023.0,NE,Total Electric Power Industry,Other Biomass,89959.0
2023.0,NE,Total Electric Power Industry,Wind,11845206.0
2023.0,NE,Total Electric Power Industry,Wood and Wood Derived Fuels,0.0
2023.0,NE,"Combined Heat and Power, Industrial Power",Total,304470.0
2023.0,NE,"Combined Heat and Power, Industrial Power",Coal,298003.0
2023.0,NE,"Combined Heat and Power, Industrial Power",Natural Gas,6467.0
2023.0,NE,"Combined Heat and Power, Industrial Power",Other,0.0
2023.0,NE,"Combined Heat and Power, Industrial Power",Other Biomass,0.0
2023.0,NE,"Combined Heat and Power, Industrial Power",Wood and Wood Derived Fuels,0.0
2023.0,NE,"Combined Heat and Power, Commercial Power",Total,19474.0
2023.0,NE,"Combined Heat and Power, Commercial Power",Natural Gas,1674.0
2023.0,NE,"Combined Heat and Power, Commercial Power",Other Biomass,17800.0
2023.0,NE,"Electric Generators, Independent Power Producers",Total,11830101.0
2023.0,NE,"Electric Generators, Independent Power Producers",Other,-27.0
2023.0,NE,"Electric Generators, Independent Power Producers",Solar Thermal and Photovoltaic,71636.0
2023.0,NE,"Electric Generators, Independent Power Producers",Wind,11758492.0
2023.0,NE,"Electric Generators, Electric Utilities",Total,27291910.0
2023.0,NE,"Electric Generators, Electric Utilities",Coal,17618479.0
2023.0,NE,"Electric Generators, Electric Utilities",Hydroelectric Conventional,1142896.0
2023.0,NE,"Electric Generators, Electric Utilities",Natural Gas,1402705.0
2023.0,NE,"Electric Generators, Electric Utilities",Nuclear,6926053.0
2023.0,NE,"Electric Generators, Electric Utilities",Other,0.0
2023.0,NE,"Electric Generators, Electric Utilities",Petroleum,35117.0
2023.0,NE,"Electric Generators, Electric Utilities",Solar Thermal and Photovoltaic,7787.0
2023.0,NE,"Electric Generators, Electric Utilities",Other Biomass,72158.0
2023.0,NE,"Electric Generators, Electric Utilities",Wind,86714.0
2024.0,NE,Total Electric Power Industry,Total,37228950.0
2024.0,NE,Total Electric Power Industry,Coal,16352213.0
2024.0,NE,Total Electric Power Industry,Hydroelectric Conventional,1182670.0
2024.0,NE,Total Electric Power Industry,Natural Gas,1381470.0
2024.0,NE,Total Electric Power Industry,Nuclear,6095731.0
2024.0,NE,Total Electric Power Industry,Other,-52.0
2024.0,NE,Total Electric Power Industry,Petroleum,47819.0
2024.0,NE,Total Electric Power Industry,Solar Thermal and Photovoltaic,196130.0
2024.0,NE,Total Electric Power Industry,Other Biomass,81761.0
2024.0,NE,Total Electric Power Industry,Wind,11891207.0
2024.0,NE,Total Electric Power Industry,Wood and Wood Derived Fuels,0.0
2024.0,NE,"Combined Heat and Power, Industrial Power",Total,327231.0
2024.0,NE,"Combined Heat and Power, Industrial Power",Coal,302093.0
2024.0,NE,"Combined Heat and Power, Industrial Power",Natural Gas,25138.0
2024.0,NE,"Combined Heat and Power, Industrial Power",Other,0.0
2024.0,NE,"Combined Heat and Power, Industrial Power",Other Biomass,0.0
2024.0,NE,"Combined Heat and Power, Industrial Power",Wood and Wood Derived Fuels,0.0
2024.0,NE,"Combined Heat and Power, Commercial Power",Total,19586.0
2024.0,NE,"Combined Heat and Power, Commercial Power",Natural Gas,6976.0
2024.0,NE,"Combined Heat and Power, Commercial Power",Other Biomass,12610.0
2024.0,NE,"Electric Generators, Independent Power Producers",Total,12006396.0
2024.0,NE,"Electric Generators, Independent Power Producers",Other,-28.0
2024.0,NE,"Electric Generators, Independent Power Producers",Solar Thermal and Photovoltaic,176995.0
2024.0,NE,"Electric Generators, Independent Power Producers",Wind,11829429.0
2024.0,NE,"Electric Generators, Electric Utilities",Total,24875737.0
2024.0,NE,"Electric Generators, Electric Utilities",Coal,16050120.0
2024.0,NE,"Electric Generators, Electric Utilities",Hydroelectric Conventional,1182670.0
2024.0,NE,"Electric Generators, Electric Utilities",Natural Gas,1349357.0
2024.0,NE,"Electric Generators, Electric Utilities",Nuclear,6095731.0
2024.0,NE,"Electric Generators, Electric Utilities",Other,-24.0
2024.0,NE,"Electric Generators, Electric Utilities",Petroleum,47819.0
2024.0,NE,"Electric Generators, Electric Utilities",Solar Thermal and Photovoltaic,19135.0
2024.0,NE,"Electric Generators, Electric Utilities",Other Biomass,69151.0
2024.0,NE,"Electric Generators, Electric Utilities",Wind,61778.0
