Utility ID,Utility Name,Plant Code,Plant Name,Street Address,City,State,Zip,County,Latitude,Longitude,NERC Region,Balancing Authority Code,Balancing Authority Name,Name of Water Source,Primary Purpose (NAICS Code),Regulatory Status,Sector,Sector Name,FERC Cogeneration Status,FERC Cogeneration Docket Number,FERC Small Power Producer Status,FERC Small Power Producer Docket Number,FERC Exempt Wholesale Generator Status,FERC Exempt Wholesale Generator Docket Number,Ash Impoundment?,Ash Impoundment Lined?,Ash Impoundment Status,Transmission or Distribution System Owner,Transmission or Distribution System Owner ID,Transmission or Distribution System Owner State,Grid Voltage (kV),Grid Voltage 2 (kV),Grid Voltage 3 (kV),Energy Storage,Natural Gas LDC Name,Natural Gas Pipeline Name 1,Natural Gas Pipeline Name 2,Natural Gas Pipeline Name 3,Pipeline Notes,Natural Gas Storage,Liquefied Natural Gas Storage
19635,USACE-Omaha,6624,Gavins Point,200 Powerplant Rd,Crofton,NE,68730,Cedar,42.848829,-97.481479,MRO,SWPP,Southwest Power Pool,Missouri River,22,RE,1,Electric Utility,N,,N,,N,,N,X,,WAPA-- Western Area Power Administration,27000,NE,115, , ,N,,,,,,N,X
11481,City of Madison - (NE),7469,Madison Utilities,110 West 1st,Madison,NE,68748,Madison,41.829754,-97.456275,MRO,SWPP,Southwest Power Pool,City Water Well,22,RE,1,Electric Utility,N,,N,,N,,N,X,,City of Madison - (NE),11481,NE,34.5, , ,N,BLACK HILLS ENERGY,Tallgrass Interstate Gas Transmission,,,,N,N
20848,City of Blue Hill - (NE),7481,City Light & Water,509 South Williams,Blue Hill,NE,68930,Webster,40.327952,-98.450252,MRO,SWPP,Southwest Power Pool,,22,RE,1,Electric Utility,N,,N,,N,,N,X,,WAPA-- Western Area Power Administration,27000,NE,12.5, , ,N,,,,,,,
13334,City of Nebraska City,7555,Nebraska City # 2,Industrial Rd & Bagel Dr,Nebraska,NE,68410,Otoe,40.6661,-95.868333,MRO,SWPP,Southwest Power Pool,Municipality,22,RE,1,Electric Utility,N,,N,,N,,N,X,,Omaha Public Power District,14127,NE,69, , ,N,,NATURAL GAS PL CO OF AMERICA,,,,N,
58190,Bluestem LLC,7771,Springview,West Highway 12,Springview,NE,68778,Keya Paha,42.82579,-99.777467,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,Y,QF10-594-000,Y,QF10-594-000,N,X,,Nebraska Public Power District,13337,NE,12.5, , ,N,,,,,,X,X
11018,Lincoln Electric System,7887,Terry Bundy Generating Station,7707 Bluff Road,Lincoln,NE,68517,Lancaster,40.909653,-96.613086,MRO,SWPP,Southwest Power Pool,Effluent,22,RE,1,Electric Utility,N,,N,,N,,N,X,,Lincoln Electric System,11018,NE,115, , ,N,Other - See pipeline notes.,NORTHERN NATURAL GAS,,,,N,X
14127,Omaha Public Power District,7955,Elk City Station,13770 N 216th Street,Bennington,NE,68007,Douglas,41.383889,-96.254444,MRO,SWPP,Southwest Power Pool,,22,RE,1,Electric Utility,N,,N,,N,,,X,,Omaha Public Power District,14127,NE,13.8, , ,N,,,,,,N,
11018,Lincoln Electric System,7965,Salt Valley Wind Plant,9700 N 70th Street,Lincoln,NE,68517,Lancaster,40.9044,-96.6231,MRO,SWPP,Southwest Power Pool,,22,RE,1,Electric Utility,N,,N,,N,,N,X,,Lincoln Electric System,11018,NE,12.5, , ,N,,,,,,X,X
13337,Nebraska Public Power District,8000,Beatrice,20261 SW 61st Rd,Beatrice,NE,68310,Gage,40.330184,-96.808153,MRO,SWPP,Southwest Power Pool,Wells,22,RE,1,Electric Utility,N,,N,,N,,,X,,Nebraska Public Power District,13337,NE,115, , ,N,,NORTHERN NATURAL GAS,TRAILBLAZER PIPELINE COMPANY,,,X,X
13337,Nebraska Public Power District,8036,Cooper Nuclear Station,P.O. Box 98,Brownville,NE,68321,Nemaha,40.3628,-95.6408,MRO,SWPP,Southwest Power Pool,Missouri River,22,RE,1,Electric Utility,N,,N,,N,,N,X,,Nebraska Public Power District,13337,NE,345, , ,N,,None,,,,X,X
772,Archer Daniels Midland Co,10862,Archer Daniels Midland Lincoln,7800 Thayer,Lincoln,NE,68507,Lancaster,40.866463,-96.614486,MRO,SWPP,Southwest Power Pool,Municipality,311,NR,7,Industrial CHP,Y,88-109-000,N,,N,,N,X,,Lincoln Electric System,11018,NE,35, , ,N,,BLACK HILLS ENERGY,,,,N,
13157,City of Omaha,55027,Papillion Creek Wastewater,15705 Harlan Lewis Road,Bellevue,NE,68123,Sarpy,41.0772,-95.87,MRO,SWPP,Southwest Power Pool,Metropolitan Utilities Dist,22132,NR,5,Commercial CHP,N,,N,,N,,N,X,,Omaha Public Power District,14127,NE,13.8, , ,N,BLACK HILLS ENERGY,Other - Please explain in pipeline notes below.,,,NATURAL GAS PROVIDED BY BLACK HILLS ENERGY,N,N
13157,City of Omaha,55033,Missouri River Wastewater Treatment,5600 South 10th Street,Omaha,NE,68107,Douglas,41.2033,-95.9292,MRO,SWPP,Southwest Power Pool,Metropolitan Utilities Dist,22132,NR,5,Commercial CHP,N,,N,,N,,N,X,,Omaha Public Power District,14127,NE,13.8, , ,N,METROPOLITAN UTILITIES DIST OF OMAHA,Other - Please explain in pipeline notes below.,,,NATURAL GAS PROVIDED BY METROPOLITAN UTILITIES DIST OF OMAHA,N,N
14127,Omaha Public Power District,55972,Cass County,3520 Mill Road,Plattsmouth,NE,68507,Cass,40.947913,-95.964026,MRO,SWPP,Southwest Power Pool,,22,RE,1,Electric Utility,N,,N,,N,,,X,,Omaha Public Power District,14127,NE,345, , ,N,,NATURAL GAS PL CO OF AMERICA LLC,NORTHERN NATURAL GAS,,,N,
61369,"Kimball Wind, LLC",56106,Kimball Wind,Northwest of Kimball,Kimball,NE,69145,Kimball,41.2736,-103.6983,MRO,WACM,Western Area Power Administration - Rocky Mountain Region,,22,NR,2,IPP Non-CHP,N,,Y,QF17-494,N,,,X,,City of Kimball - (NE),10260,NE,115, , ,N,,,,,,X,
13337,Nebraska Public Power District,56162,Ainsworth Wind,Highway 7,Ainsworth,NE,69210,Brown,42.4489,-99.8917,MRO,SWPP,Southwest Power Pool,,22,RE,1,Electric Utility,N,,N,,N,,,X,,Nebraska Public Power District,13337,NE,115, , ,N,,,,,,X,X
64631,"Elkhorn Ridge Wind, LLC",56947,Elkhorn Ridge Wind LLC,88581 543 Avenue,Bloomfield,NE,68718,Knox,42.6978,-97.6189,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,Y,QF08-470,Y,ERO8-1397,N,X,,Nebraska Public Power District,13337,NE,115, , ,N,,,,,,,
772,Archer Daniels Midland Co,57046,Archer Daniels Midland Columbus,3000 East 8th Street,Columbus,NE,68601,Platte,41.416442,-97.286328,MRO,SWPP,Southwest Power Pool,Wells,311,NR,7,Industrial CHP,Y,13-155-000,N,,N,,N,X,,Loup River Public Power Dist,11251,NE,115, , ,N,,NORTHERN NATURAL GAS,,,,N,
64649,Laredo Ridge Wind LLC,57262,Laredo Ridge Wind LLC,2443 State Highway 32,Petersburg,NE,68652,Boone,41.880278,-98.023889,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,Y,QF10-510,Y,EG10-51,N,X,,Nebraska Public Power District,13337,NE,115, , ,N,,,,,,,
64636,"Crofton Bluffs Wind, LLC",57278,Crofton Bluffs Wind LLC,4540 Oackridge Circle,Bloomfield,NE,68516,Knox,42.698333,-97.58,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,Y,QF12-65,Y,"EG12-14, ER12-1239",N,X,,Nebraska Public Power District,13337,NE,115, , ,N,,,,,,,
56625,Flat Water Wind Farm LLC,57283,Flat Water Wind Farm LLC,63428 702 Rd.,Du Bois,NE,68345,Richardson,40.0011,-95.9289,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,N,,N,,N,X,,Omaha Public Power District,14127,NE,161, , ,N,,,,,,N,N
64616,Broken Bow Wind LLC,57593,Broken Bow Wind LLC,80347 Road 444,Broken Bow,NE,68822,Custer,41.454722,-99.568056,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,N,,N,,N,X,,Nebraska Public Power District,13337,NE,115, , ,N,,,,,,,
57050,TPW Petersburg LLC,57755,TPW Petersburg,2460 State Highway Road 32,Petersburg,NE,68652,Boone,41.864583,-97.961194,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,Y,07-310-001,Y,11-114-000,N,X,,Nebraska Public Power District,13337,NE,115, , ,N,,,,,,N,N
57315,Western Sugar Cooperative,57937,Western Sugar Coop - Scottsbluff,2100 East Overland Drive,Scottsbluff,NE,69361,Scotts Bluff,41.85887,-103.63438,MRO,SWPP,Southwest Power Pool,Wells,311,NR,7,Industrial CHP,N,,N,,N,,Y,N,OP,Nebraska Public Power District,13337,NE,4.16, , ,N,BLACK HILLS ENERGY,,,,,N,X
59139,SunEdison LLC,58322,Prairie Breeze,52061 Hwy 70 Elgin,Elgin,NE,68636,Antelope,41.951667,-98.076667,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,N,,N,,N,X,,Nebraska Public Power District,13337,NE,230, , ,N,,,,,,,
58551,Steele Flats Wind Project LLC,58594,Steele Flats Wind Project LLC,70548 580th Ave,Diller,NE,68342,Jefferson,40.048889,-96.952222,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,N,,N,,,X,,Nebraska Public Power District,13337,NE,115, , ,N,,,,,,N,N
59359,"BHE Renewables, LLC",58695,Grande Prairie Wind Farm,88107 503rd Ave.,O'Neill,NE,68763,Holt,42.608056,-98.428333,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,N,,N,,N,X,,WAPA-- Western Area Power Administration,27000,NE,345, , ,N,,,,,,X,X
56769,Consolidated Edison Development Inc.,58981,"Broken Bow Wind II, LLC",80339 Rd 444,Broken Bow,NE,68822,Custer,41.323889,-99.323056,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,Y,14-54,Y,14-65,,,,Nebraska Public Power District,13337,NE,120, , ,N,,,,,,,
61414,"Rattlesnake Creek Wind Project, LLC",59292,Rattlesnake Creek Wind Project,58562 866 Road,Dixon,NE,68710,Dixon,42.374,-96.829,MRO,SWPP,Southwest Power Pool,NA,22,NR,2,IPP Non-CHP,N,,N,,N,,N,X,,Nebraska Public Power District,13337,NE,230, , ,N,,,,,,,
60496,"Adapture Renewables, Inc.",59713,Holdrege Solar Center,7501 W. Holdrege Street,Lincoln,NE,68508,Lancaster,40.824736,-96.820315,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,N,,N,,N,X,,Lincoln Electric System,11018,NE,12.47, , ,N,,,,,,,
59506,"Valentine Wind, LLC",59736,"Valentine Wind, LLC",39266 US Highway 20,Valentine,NE,69201,Cherry,42.859103,-100.592439,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,Y,"14-149-000, 14-149-001",N,,N,X,,City of Valentine - (NE),19677,NE,12.5, , ,N,,,,,,N,X
49893,Invenergy Services LLC,60262,Prairie Breeze II,52016 Highway 70,Elgin,NE,68636,Antelope,41.987656,-98.210401,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,N,,N,,,,,Southwest Public Power Dist,17692,NE,230, , ,N,,,,,,,
49893,Invenergy Services LLC,60314,Prairie Breeze III,52016 Highway 70,Elgin,NE,68636,Antelope,41.987656,-98.210401,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,N,,N,,,,,Southwest Public Power Dist,17692,NE,230, , ,N,,,,,,,
60947,Tesla Inc.,60823,South Sioux City Solar,1635 C Ave,Dakota,NE,68776,Dakota,42.45847,-96.439688,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,N,,N,,,,,Nebraska Public Power District,13337,NE,1, , ,N,,,,,,,
60578,"CCC Hastings Renewable Energy, LLC",60931,CCC Hastings Wind Turbine,3106 Academic Dr.,Hastings,NE,68901,Adams,40.57,-98.334,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,Y,QF-16-219-000,N,,,,,City of Hastings - (NE),8245,NE,13.8, , ,N,,,,,,N,N
60577,"Creston Ridge, LLC",60932,Creston Ridge Wind Farm,45248 205th Ave,Creston,NE,68631,Platte,41.678,-97.386,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,Y,QF-15-251-000,N,,,,,Loup River Public Power Dist,11251,NE,34.5, , ,N,,,,,,N,N
61275,Seward Wind LLC,61056,Seward Wind Farm,1454 350th Road,Seward,NE,68434,Seward,40.895,-97.1951,MRO,SWPP,Southwest Power Pool,NA,22,NR,2,IPP Non-CHP,N,,Y,QF17-472-000,N,,N,X,,City of Seward - (NE),16953,NE,12.47, , ,N,,,,,,X,X
60776,Aksamit Resource Management,61159,Milligan III Wind Farm,TBD,Milligan,NE,68406,Saline,40.500672,-97.198089,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,N,,N,,N,X,,Nebraska Public Power District,13337,NE,115, , ,N,,,,,,,
61042,Cottonwood Wind Project,61407,Cottonwood Wind Energy Center,2045 Road 1800,Blue Hill,NE,68930,Webster,40.240168,-98.405956,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,N,,N,,N,X,,Nebraska Public Power District,13337,NE,115, , ,N,,,,,,,
61077,"IGS ORIX Solar I, LLC",61467,City of Lexington,2601 South Taft Street,Lexington,NE,68850,Dawson,40.757,-99.734,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,Y,QF17-1030,N,,N,X,,City of Lexington - (NE),10967,NE,34.5, , ,N,,,,,,,
56769,Consolidated Edison Development Inc.,61511,Burt County Wind,TBD,Oakland,NE,68045,Burt,41.886,-96.345,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,Y,QF17-1544,N,,,,,Omaha Public Power District,14127,NE,161, , ,N,,,,,,,
61280,"Creston Ridge II, LLC",61668,"Creston Ridge II, LLC",45248 205th Ave,Creston,NE,68631,Platte,41.677,-97.391,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,Y,QF16-218-000,N,,,,,Loup River Public Power Dist,11251,NE,34.5, , ,N,,,,,,N,N
61288,"Perennial Wind, LLC",61677,Perennial Windfarm,2008 Rd. 12,Fairmont,NE,68354,Fillmore,40.631872,-97.642708,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,Y,QF-16-1248-000,N,,,,,Perennial Public Power Dist,21111,NE,12.47, , ,N,,,,,,N,N
49893,Invenergy Services LLC,61784,Upstream Wind Energy LLC,853rd Rd,Neligh,NE,68756,Antelope,42.184336,-97.964978,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,N,,N,,N,X,,NPPD, ,NE,115, , ,N,,,,,,,
60520,SoCore Energy LLC,61884,Kearney NPPD Solar Project,3901 Antelope Avenue,Kearney,NE,68847,Buffalo,40.721688,-99.041196,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,Y,17-683-000,N,,,,,Nebraska Public Power District,13337,NE,34.5, , ,N,,,,,,,
61502,"Sholes Wind Energy Center, LLC",61889,Sholes Wind Energy Center,56006 858th Rd,Randolph,NE,68771,Wayne,42.3119,-97.3647,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,N,,N,,N,X,,Nebraska Public Power District,13337,NE,345, , ,N,,,,,,N,N
61845,"Polk County Renewables, LLC",62333,"Polk County Renewables, LLC",12908 N Rd,Osceola,NE,68651,Polk,41.165278,-97.570194,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,Y,QF16-1249-001,N,,,,,Polk County Rural Pub Pwr Dist,15188,NE,34.5, , ,N,,,,,,N,N
62633,"Plum Creek Wind, LLC",62711,Plum Creek Wind Project (NE),56660 851st Road,Winside,NE,68790,Wayne,42.16159,-97.203789,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,N,,N,,,,,Norris Public Power District,13664,NE,345, , ,N,,,,,,,
8245,City of Hastings - (NE),62833,Hastings Community Solar Farm,1626 N Highland Rd,Hastings,NE,68901,Adams,40.602,-98.437,MRO,SWPP,Southwest Power Pool,,22,RE,1,Electric Utility,N,,N,,N,,,X,,City of Hastings - (NE),8245,NE,750, , ,N,,,,,,,
49893,Invenergy Services LLC,62956,Thunderhead Wind Energy LLC,TBD,Boone,NE,68620,Antelope,42.062002,-98.238961,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,N,,N,,N,,,Nebraska Public Power District,13337,NE,345, , ,N,,,,,,N,N
63124,Cuming County Renewables. LLC,63393,"Cuming County Renewables, LLC",2027-2001 9th Rd.,Wisner,NE,68791,Cuming,42.019972,-96.861833,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,Y,QF17-392-001,N,,,,,Cuming County Public Pwr Dist,4632,NE,34.5, , ,N,,,,,,N,N
63521,"DG Southwest Solar Portfolio 2019, LLC",63844,Fort Calhoun Community Solar,5393 CR 47,Fort Calhoun,NE,68023,Washington,41.456612,-96.004766,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,Y,QF18-1915-000,N,,,,,Omaha Public Power District,14127,NE,13.8, , ,N,,,,,,,
63764,"Haystack Wind Project, LLC",64139,"Haystack Wind Project, LLC",81613 569th Avenue,Carroll,NE,68723,Wayne,42.26303,-97.19566,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,N,,N,,,,,Nebraska Public Power District,13337,NE,345, , ,N,,,,,,,
63842,"BCSB, LLC",64222,Burt County Solar Hybrid,VQ79+G4,Tekamah,NE,68061,Burt,41.863778,-96.232167,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,Y,20-328-000,N,,,,,Burt County Public Power Dist,2599,NE,12.47, , ,Y,,,,,,N,N
63842,"BCSB, LLC",64223,Dodge County Solar Hybrid,J66X+Q6,Scribner,NE,68057,Dodge,41.612,-96.752,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,Y,20-297-000,N,,,,,Burt County Public Power Dist,2599,NE,12.47, , ,Y,,,,,,N,N
63956,"Little Blue Wind Project, LLC",64336,"Little Blue Wind Project, LLC",2045 Rd 1800,Blue Hill,NE,68930,Webster,40.284421,-98.407586,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,N,,N,,,,,Nebraska Public Power District,13337,NE,345, , ,N,,,,,,,
63966,"Emerick Wind, LLC",64344,Emerick Wind,TBD,Emerick,NE,68752,Madison,41.891,-97.71756,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,N,,N,,,,,Nebraska Public Power District,13337,NE,345, , ,N,,,,,,,
61677,Sol Systems,64365,"Western Meadowlark Solar SCS NE 1, LLC","Section 12, Township 22N, Rang",Scottsbluff,NE,69361,Scotts Bluff,41.889,-103.649,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,N,,N,,,,,Nebraska Public Power District,13337,NE,34.5, , ,N,,,,,,,
63993,"Milligan 1 Wind, LLC",64377,Milligan 1 Wind Farm,1003 County Rd M,Western,NE,68464,Saline,40.478624,-97.220567,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,N,,Y,EG20-96-000,,,,Nebraska Public Power District,13337,NE,345, , ,N,,,,,,,
64065,City of Scribner,64420,Scribner Diesel Generation Facility,145 Bridge Street,Scribner,NE,68057,Dodge,41.668419,-96.669132,MRO,SWPP,Southwest Power Pool,,22,RE,1,Electric Utility,N,,N,,N,,,,,Nebraska Public Power District,13337,NE,2.4,4.16,34.5,N,,,,,,N,N
14127,Omaha Public Power District,64547,Turtle Creek,14601 South 168th Street,Springfield,NE,68059,Sarpy,41.092238,-96.168308,MRO,SWPP,Southwest Power Pool,,22,RE,1,Electric Utility,N,,N,,N,,,,,Omaha Public Power District,14127,NE,161, , ,N,,NORTHERN NATURAL GAS,,,,N,
14127,Omaha Public Power District,64548,Standing Bear Lake,11401 Military RD,Omaha,NE,68164,Douglas,41.315814,-96.093923,MRO,SWPP,Southwest Power Pool,,22,RE,1,Electric Utility,N,,N,,N,,,,,Omaha Public Power District,14127,NE,161, , ,N,METROPOLITAN UTILITIES DIST OF OMAHA,,,,,N,
64486,"DG Nebraska Energy Storage, LLC",65098,South Sioux City Energy Storage,1633 C. Avenue,South Sioux City,NE,68776,Dakota,42.433124,-96.407199,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,Y,QF21-731-000,N,,,,,City of South Sioux City,17577,NE,12.47, , ,Y,,,,,,,
61012,AES Distributed Energy,65334,Platteview Solar LLC,470 County Road J,Ashland,NE,68003,Saunders,41.190999,-96.379421,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,N,,N,,,,,Omaha Public Power District,14127,NE, , , ,N,,,,,,,
61677,Sol Systems,65411,"Airport 009239 SCS Lexington, LLC",N. Airport Road,Lexington,NE,68850,Dawson,40.785402,-99.768018,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,Y,QF21-217-000,N,,,,,Nebraska Public Power District,13337,NE,13.8, , ,N,,,,,,,
61677,Sol Systems,65416,"Monroe 009452 SCS Cozad, LLC",711 W. 2nd Street,Cozad,NE,69130,Dawson,40.872664,-99.978579,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,Y,QF21-216-000,N,,,,,Nebraska Public Power District,13337,NE,34.5, , ,N,,,,,,,
62842,"Lightsource Renewable Energy Asset Management, LLC",66113,Big Elk Solar,TBD,Kennard,NE,68008,Washington,41.475678,-96.293089,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,N,,N,,,,,Nebraska Public Power District,13337,NE,161, , ,N,,,,,,,
61677,Sol Systems,66178,"South 49th 013445 SCS Norfolk, LLC",301 S. 49th St,Norfolk,NE,68701,Madison,42.0312,-97.48271,MRO,WACM,Western Area Power Administration - Rocky Mountain Region,,22,NR,2,IPP Non-CHP,N,,Y,QF22-112-00,N,,,,,Nebraska Public Power District,13337,NE,34.5, , ,Y,,,,,,,
65318,"SPPW1, LLC",66195,"SPPW1, LLC",2239 Hwy 10,Upland,NE,68981,Franklin,40.313772,-98.960279,MRO,SWPP,Southwest Power Pool,,22,NR,2,IPP Non-CHP,N,,Y,QF21-360,N,,,,,Southern Public Power District,17642,NE,69, , ,N,,,,,,,
